[*] Thoi gian bat dau: Sun 02 Aug 2026 01:34:15 AM JST
[*] Python dang dung: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] SSL Cert dang dung: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Sun Aug  2 01:34:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:CA:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Granular Evaluation...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Total Fixed Evaluation Target Samples: 1000
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:02<13:15,  2.35s/it]
Loading weights:   1%|          | 4/339 [00:04<05:36,  1.00s/it]
Loading weights:   1%|▏         | 5/339 [00:05<06:08,  1.10s/it]
Loading weights:   2%|▏         | 6/339 [00:07<07:42,  1.39s/it]
Loading weights:   3%|▎         | 9/339 [00:09<04:45,  1.16it/s]
Loading weights:   3%|▎         | 10/339 [00:10<05:45,  1.05s/it]
Loading weights:   4%|▎         | 12/339 [00:12<04:50,  1.12it/s]
Loading weights:   4%|▍         | 14/339 [00:13<04:49,  1.12it/s]
Loading weights:   5%|▍         | 16/339 [00:15<04:42,  1.14it/s]
Loading weights:   5%|▌         | 17/339 [00:17<05:20,  1.00it/s]
Loading weights:   5%|▌         | 18/339 [00:17<04:43,  1.13it/s]
Loading weights:  51%|█████     | 172/339 [00:17<00:03, 52.76it/s]
Loading weights:  99%|█████████▉| 336/339 [00:17<00:00, 125.35it/s]
Loading weights: 100%|██████████| 339/339 [00:17<00:00, 19.00it/s] 

======================================================================
🎯 LAUNCHING LLM SNIPER PROTOCOL: TOP5
======================================================================

K=2 Iter 0:   0%|          | 0/50 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

K=2 Iter 0:   2%|▏         | 1/50 [00:04<03:31,  4.31s/it]
K=2 Iter 0:   4%|▍         | 2/50 [00:05<01:58,  2.48s/it]
K=2 Iter 0:   6%|▌         | 3/50 [00:06<01:28,  1.89s/it]
K=2 Iter 0:   8%|▊         | 4/50 [00:07<01:14,  1.61s/it]
K=2 Iter 0:  10%|█         | 5/50 [00:09<01:05,  1.45s/it]
K=2 Iter 0:  12%|█▏        | 6/50 [00:10<01:00,  1.38s/it]
K=2 Iter 0:  14%|█▍        | 7/50 [00:11<00:57,  1.34s/it]
K=2 Iter 0:  16%|█▌        | 8/50 [00:12<00:54,  1.31s/it]
K=2 Iter 0:  18%|█▊        | 9/50 [00:14<00:52,  1.29s/it]
K=2 Iter 0:  20%|██        | 10/50 [00:15<00:51,  1.28s/it]
K=2 Iter 0:  22%|██▏       | 11/50 [00:16<00:49,  1.27s/it]
K=2 Iter 0:  24%|██▍       | 12/50 [00:17<00:48,  1.27s/it]
K=2 Iter 0:  26%|██▌       | 13/50 [00:19<00:46,  1.26s/it]
K=2 Iter 0:  28%|██▊       | 14/50 [00:20<00:45,  1.26s/it]
K=2 Iter 0:  30%|███       | 15/50 [00:21<00:44,  1.26s/it]
K=2 Iter 0:  32%|███▏      | 16/50 [00:22<00:42,  1.26s/it]
K=2 Iter 0:  34%|███▍      | 17/50 [00:24<00:41,  1.25s/it]
K=2 Iter 0:  36%|███▌      | 18/50 [00:25<00:40,  1.25s/it]
K=2 Iter 0:  38%|███▊      | 19/50 [00:26<00:38,  1.26s/it]
K=2 Iter 0:  40%|████      | 20/50 [00:27<00:37,  1.26s/it]
K=2 Iter 0:  42%|████▏     | 21/50 [00:29<00:36,  1.26s/it]
K=2 Iter 0:  44%|████▍     | 22/50 [00:30<00:35,  1.26s/it]
K=2 Iter 0:  46%|████▌     | 23/50 [00:31<00:33,  1.26s/it]
K=2 Iter 0:  48%|████▊     | 24/50 [00:32<00:32,  1.26s/it]
K=2 Iter 0:  50%|█████     | 25/50 [00:34<00:31,  1.26s/it]
K=2 Iter 0:  52%|█████▏    | 26/50 [00:35<00:30,  1.26s/it]
K=2 Iter 0:  54%|█████▍    | 27/50 [00:36<00:28,  1.25s/it]
K=2 Iter 0:  56%|█████▌    | 28/50 [00:37<00:27,  1.25s/it]
K=2 Iter 0:  58%|█████▊    | 29/50 [00:39<00:26,  1.26s/it]
K=2 Iter 0:  60%|██████    | 30/50 [00:40<00:25,  1.26s/it]
K=2 Iter 0:  62%|██████▏   | 31/50 [00:41<00:23,  1.26s/it]
K=2 Iter 0:  64%|██████▍   | 32/50 [00:42<00:22,  1.26s/it]
K=2 Iter 0:  66%|██████▌   | 33/50 [00:44<00:21,  1.25s/it]
K=2 Iter 0:  68%|██████▊   | 34/50 [00:45<00:20,  1.26s/it]
K=2 Iter 0:  70%|███████   | 35/50 [00:46<00:18,  1.26s/it]
K=2 Iter 0:  72%|███████▏  | 36/50 [00:47<00:17,  1.26s/it]
K=2 Iter 0:  74%|███████▍  | 37/50 [00:49<00:16,  1.26s/it]
K=2 Iter 0:  76%|███████▌  | 38/50 [00:50<00:15,  1.26s/it]
K=2 Iter 0:  78%|███████▊  | 39/50 [00:51<00:13,  1.26s/it]
K=2 Iter 0:  80%|████████  | 40/50 [00:52<00:12,  1.26s/it]
K=2 Iter 0:  82%|████████▏ | 41/50 [00:54<00:11,  1.26s/it]
K=2 Iter 0:  84%|████████▍ | 42/50 [00:55<00:10,  1.25s/it]
K=2 Iter 0:  86%|████████▌ | 43/50 [00:56<00:08,  1.25s/it]
K=2 Iter 0:  88%|████████▊ | 44/50 [00:57<00:07,  1.25s/it]
K=2 Iter 0:  90%|█████████ | 45/50 [00:59<00:06,  1.25s/it]
K=2 Iter 0:  92%|█████████▏| 46/50 [01:00<00:05,  1.25s/it]
K=2 Iter 0:  94%|█████████▍| 47/50 [01:01<00:03,  1.25s/it]
K=2 Iter 0:  96%|█████████▌| 48/50 [01:03<00:02,  1.25s/it]
K=2 Iter 0:  98%|█████████▊| 49/50 [01:04<00:01,  1.25s/it]
K=2 Iter 0: 100%|██████████| 50/50 [01:05<00:00,  1.25s/it]
K=2 Iter 0: 100%|██████████| 50/50 [01:05<00:00,  1.31s/it]

K=2 Iter 1:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 Iter 1:   2%|▏         | 1/50 [00:01<00:57,  1.18s/it]
K=2 Iter 1:   4%|▍         | 2/50 [00:02<00:56,  1.18s/it]
K=2 Iter 1:   6%|▌         | 3/50 [00:03<00:55,  1.18s/it]
K=2 Iter 1:   8%|▊         | 4/50 [00:04<00:54,  1.18s/it]
K=2 Iter 1:  10%|█         | 5/50 [00:05<00:53,  1.19s/it]
K=2 Iter 1:  12%|█▏        | 6/50 [00:07<00:53,  1.21s/it]
K=2 Iter 1:  14%|█▍        | 7/50 [00:08<00:52,  1.22s/it]
K=2 Iter 1:  16%|█▌        | 8/50 [00:09<00:51,  1.23s/it]
K=2 Iter 1:  18%|█▊        | 9/50 [00:10<00:50,  1.24s/it]
K=2 Iter 1:  20%|██        | 10/50 [00:12<00:49,  1.24s/it]
K=2 Iter 1:  22%|██▏       | 11/50 [00:13<00:48,  1.24s/it]
K=2 Iter 1:  24%|██▍       | 12/50 [00:14<00:47,  1.25s/it]
K=2 Iter 1:  26%|██▌       | 13/50 [00:15<00:46,  1.25s/it]
K=2 Iter 1:  28%|██▊       | 14/50 [00:17<00:45,  1.25s/it]
K=2 Iter 1:  30%|███       | 15/50 [00:18<00:43,  1.25s/it]
K=2 Iter 1:  32%|███▏      | 16/50 [00:19<00:42,  1.25s/it]
K=2 Iter 1:  34%|███▍      | 17/50 [00:20<00:41,  1.25s/it]
K=2 Iter 1:  36%|███▌      | 18/50 [00:22<00:40,  1.25s/it]
K=2 Iter 1:  38%|███▊      | 19/50 [00:23<00:38,  1.25s/it]
K=2 Iter 1:  40%|████      | 20/50 [00:24<00:37,  1.25s/it]
K=2 Iter 1:  42%|████▏     | 21/50 [00:25<00:36,  1.25s/it]
K=2 Iter 1:  44%|████▍     | 22/50 [00:27<00:34,  1.25s/it]
K=2 Iter 1:  46%|████▌     | 23/50 [00:28<00:33,  1.25s/it]
K=2 Iter 1:  48%|████▊     | 24/50 [00:29<00:32,  1.25s/it]
K=2 Iter 1:  50%|█████     | 25/50 [00:30<00:31,  1.25s/it]
K=2 Iter 1:  52%|█████▏    | 26/50 [00:32<00:29,  1.25s/it]
K=2 Iter 1:  54%|█████▍    | 27/50 [00:33<00:28,  1.25s/it]
K=2 Iter 1:  56%|█████▌    | 28/50 [00:34<00:27,  1.26s/it]
K=2 Iter 1:  58%|█████▊    | 29/50 [00:35<00:26,  1.25s/it]
K=2 Iter 1:  60%|██████    | 30/50 [00:37<00:25,  1.27s/it]
K=2 Iter 1:  62%|██████▏   | 31/50 [00:38<00:24,  1.27s/it]
K=2 Iter 1:  64%|██████▍   | 32/50 [00:39<00:22,  1.26s/it]
K=2 Iter 1:  66%|██████▌   | 33/50 [00:41<00:21,  1.27s/it]
K=2 Iter 1:  68%|██████▊   | 34/50 [00:42<00:20,  1.27s/it]
K=2 Iter 1:  70%|███████   | 35/50 [00:43<00:18,  1.26s/it]
K=2 Iter 1:  72%|███████▏  | 36/50 [00:44<00:17,  1.26s/it]
K=2 Iter 1:  74%|███████▍  | 37/50 [00:46<00:16,  1.26s/it]
